coord_x,coord_y,collar,roots,tree_crown,trunk
1915057.30358,4222168.08422,0,0,1,0
1912500.28341,4221863.75518,0,0,1,0
1914660.04776,4221734.9178,0,0,1,0
1913176.88635,4224369.45758,0,0,1,0
1913846.18687,4224741.54834,0,1,0,1
1914777.03565,4222480.32669,0,0,1,1
1915544.08025,4223194.60386,0,0,0,1
1915375.02016,4225286.65019,0,0,1,0
1913987.92202,4221672.56806,0,0,1,1
1914964.55696,4222554.91506,0,0,1,1
1914805.93832,4222265.18845,1,0,1,0
1915715.84124,4223443.31305,0,0,1,1
1914194.10001,4224948.56739,0,0,1,0
1914726.51821,4221752.03623,0,0,1,0
1915478.58147,4224558.6088,0,0,1,0
1914421.49192,4221527.98374,0,0,1,1
1914334.07367,4221975.56129,0,0,1,0
1914679.96262,4221640.21737,0,0,1,0
1914382.89306,4224030.22525,0,0,1,0
1913418.2494,4225312.56931,0,0,1,0
1915494.30076,4222776.9628,0,0,0,1
1913403.81308,4223608.31823,0,0,0,1
1913863.30736,4223346.04061,1,0,0,1
1915478.97033,4224599.38375,1,0,0,1
1913133.95835,4224412.33247,1,0,1,0
1915540.18291,4223262.17349,0,0,0,1
1914524.76106,4223839.46951,0,1,0,0
1914235.59074,4221623.69337,0,0,1,1
1915116.53179,4221805.49862,0,0,0,1
1915594.77653,4222913.95806,0,0,0,1
1913399.91163,4225349.78282,1,0,1,1
1913793.7869,4223626.80955,0,0,1,0
1915637.63594,4223958.69534,0,0,0,1
1913149.757,4224130.21521,1,1,0,0
1914258.84646,4224158.92308,0,0,1,0
1915939.0489,4222874.6124,0,0,0,1
1914122.72957,4224908.67063,0,0,1,1
1915134.93296,4224658.74888,0,0,0,1
1915874.57097,4223134.11247,1,0,0,0
1914962.30753,4225222.61161,1,0,0,1
1915327.55993,4225113.55796,0,0,1,1
1914729.69218,4223836.48931,0,1,0,0
1914586.88229,4223843.36307,0,1,0,0
1913366.04009,4225418.13946,1,0,1,1
1915242.34515,4224986.57372,0,0,1,1
